;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-04-2023 11.13.26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x40662	0xF8DDE000  LDR	LR, [SP, #0]
0x40666	0xB001    ADD	SP, SP, #4
0x40668	0x4770    BX	LR
0x4066A	0xBF00    NOP
0x4066C	0x14004001  	USART6_SR+0
; end of _UART3_Write
_UART_Data_Ready:
;__Lib_UART_126.c, 344 :: 		
0x40CAC	0xB081    SUB	SP, SP, #4
0x40CAE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 345 :: 		
0x40CB2	0x4C03    LDR	R4, [PC, #12]
0x40CB4	0x6824    LDR	R4, [R4, #0]
0x40CB6	0x47A0    BLX	R4
;__Lib_UART_126.c, 346 :: 		
L_end_UART_Data_Ready:
0x40CB8	0xF8DDE000  LDR	LR, [SP, #0]
0x40CBC	0xB001    ADD	SP, SP, #4
0x40CBE	0x4770    BX	LR
0x40CC0	0x04A82000  	_UART_Rdy_Ptr+0
; end of _UART_Data_Ready
_UART1_Read:
;__Lib_UART_126.c, 88 :: 		
0x40670	0xB081    SUB	SP, SP, #4
0x40672	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 89 :: 		
0x40676	0x4803    LDR	R0, [PC, #12]
0x40678	0xF7FFFD72  BL	__Lib_UART_126_UARTx_Read+0
;__Lib_UART_126.c, 90 :: 		
L_end_UART1_Read:
0x4067C	0xF8DDE000  LDR	LR, [SP, #0]
0x40680	0xB001    ADD	SP, SP, #4
0x40682	0x4770    BX	LR
0x40684	0x10004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_126_UARTx_Read:
;__Lib_UART_126.c, 80 :: 		
; UART_Base start address is: 0 (R0)
0x40160	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_126.c, 82 :: 		
L___Lib_UART_126_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x40162	0x6802    LDR	R2, [R0, #0]
0x40164	0xF3C21140  UBFX	R1, R2, #5, #1
0x40168	0xB901    CBNZ	R1, L___Lib_UART_126_UARTx_Read5
0x4016A	0xE7FA    B	L___Lib_UART_126_UARTx_Read4
L___Lib_UART_126_UARTx_Read5:
;__Lib_UART_126.c, 85 :: 		
0x4016C	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x4016E	0x6809    LDR	R1, [R1, #0]
0x40170	0xB288    UXTH	R0, R1
;__Lib_UART_126.c, 86 :: 		
L_end_UARTx_Read:
0x40172	0xB001    ADD	SP, SP, #4
0x40174	0x4770    BX	LR
; end of __Lib_UART_126_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_126.c, 106 :: 		
0x402B0	0xB081    SUB	SP, SP, #4
0x402B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 107 :: 		
0x402B6	0x4803    LDR	R0, [PC, #12]
0x402B8	0xF7FFFED8  BL	__Lib_UART_126_UARTx_Data_Ready+0
;__Lib_UART_126.c, 108 :: 		
L_end_UART1_Data_Ready:
0x402BC	0xF8DDE000  LDR	LR, [SP, #0]
0x402C0	0xB001    ADD	SP, SP, #4
0x402C2	0x4770    BX	LR
0x402C4	0x10004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_126_UARTx_Data_Ready:
;__Lib_UART_126.c, 101 :: 		
; UART_Base start address is: 0 (R0)
0x4006C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_126.c, 103 :: 		
0x4006E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x40070	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_126.c, 104 :: 		
L_end_UARTx_Data_Ready:
0x40074	0xB001    ADD	SP, SP, #4
0x40076	0x4770    BX	LR
; end of __Lib_UART_126_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_126.c, 170 :: 		
0x402C8	0xB081    SUB	SP, SP, #4
0x402CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 171 :: 		
0x402CE	0x4803    LDR	R0, [PC, #12]
0x402D0	0xF7FFFEC6  BL	__Lib_UART_126_UARTx_Tx_Idle+0
;__Lib_UART_126.c, 172 :: 		
L_end_UART1_Tx_Idle:
0x402D4	0xF8DDE000  LDR	LR, [SP, #0]
0x402D8	0xB001    ADD	SP, SP, #4
0x402DA	0x4770    BX	LR
0x402DC	0x10004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_126_UARTx_Tx_Idle:
;__Lib_UART_126.c, 166 :: 		
; UART_Base start address is: 0 (R0)
0x40060	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_126.c, 167 :: 		
0x40062	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x40064	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_126.c, 168 :: 		
L_end_UARTx_Tx_Idle:
0x40068	0xB001    ADD	SP, SP, #4
0x4006A	0x4770    BX	LR
; end of __Lib_UART_126_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_126.c, 92 :: 		
0x402E0	0xB081    SUB	SP, SP, #4
0x402E2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 93 :: 		
0x402E6	0x4803    LDR	R0, [PC, #12]
0x402E8	0xF7FFFF3A  BL	__Lib_UART_126_UARTx_Read+0
;__Lib_UART_126.c, 94 :: 		
L_end_UART2_Read:
0x402EC	0xF8DDE000  LDR	LR, [SP, #0]
0x402F0	0xB001    ADD	SP, SP, #4
0x402F2	0x4770    BX	LR
0x402F4	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_126.c, 110 :: 		
0x40268	0xB081    SUB	SP, SP, #4
0x4026A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 111 :: 		
0x4026E	0x4803    LDR	R0, [PC, #12]
0x40270	0xF7FFFEFC  BL	__Lib_UART_126_UARTx_Data_Ready+0
;__Lib_UART_126.c, 112 :: 		
L_end_UART2_Data_Ready:
0x40274	0xF8DDE000  LDR	LR, [SP, #0]
0x40278	0xB001    ADD	SP, SP, #4
0x4027A	0x4770    BX	LR
0x4027C	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_126.c, 174 :: 		
0x40280	0xB081    SUB	SP, SP, #4
0x40282	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 175 :: 		
0x40286	0x4803    LDR	R0, [PC, #12]
0x40288	0xF7FFFEEA  BL	__Lib_UART_126_UARTx_Tx_Idle+0
;__Lib_UART_126.c, 176 :: 		
L_end_UART2_Tx_Idle:
0x4028C	0xF8DDE000  LDR	LR, [SP, #0]
0x40290	0xB001    ADD	SP, SP, #4
0x40292	0x4770    BX	LR
0x40294	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_126.c, 96 :: 		
0x40298	0xB081    SUB	SP, SP, #4
0x4029A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 97 :: 		
0x4029E	0x4803    LDR	R0, [PC, #12]
0x402A0	0xF7FFFF5E  BL	__Lib_UART_126_UARTx_Read+0
;__Lib_UART_126.c, 98 :: 		
L_end_UART3_Read:
0x402A4	0xF8DDE000  LDR	LR, [SP, #0]
0x402A8	0xB001    ADD	SP, SP, #4
0x402AA	0x4770    BX	LR
0x402AC	0x14004001  	USART6_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_126.c, 114 :: 		
0x404C4	0xB081    SUB	SP, SP, #4
0x404C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 115 :: 		
0x404CA	0x4803    LDR	R0, [PC, #12]
0x404CC	0xF7FFFDCE  BL	__Lib_UART_126_UARTx_Data_Ready+0
;__Lib_UART_126.c, 116 :: 		
L_end_UART3_Data_Ready:
0x404D0	0xF8DDE000  LDR	LR, [SP, #0]
0x404D4	0xB001    ADD	SP, SP, #4
0x404D6	0x4770    BX	LR
0x404D8	0x14004001  	USART6_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_126.c, 178 :: 		
0x404DC	0xB081    SUB	SP, SP, #4
0x404DE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 179 :: 		
0x404E2	0x4803    LDR	R0, [PC, #12]
0x404E4	0xF7FFFDBC  BL	__Lib_UART_126_UARTx_Tx_Idle+0
;__Lib_UART_126.c, 180 :: 		
L_end_UART3_Tx_Idle:
0x404E8	0xF8DDE000  LDR	LR, [SP, #0]
0x404EC	0xB001    ADD	SP, SP, #4
0x404EE	0x4770    BX	LR
0x404F0	0x14004001  	USART6_SR+0
; end of _UART3_Tx_Idle
_UART_Read:
;__Lib_UART_126.c, 340 :: 		
0x40CDC	0xB081    SUB	SP, SP, #4
0x40CDE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_126.c, 341 :: 		
0x40CE2	0x4C03    LDR	R4, [PC, #12]
0x40CE4	0x6824    LDR	R4, [R4, #0]
0x40CE6	0x47A0    BLX	R4
;__Lib_UART_126.c, 342 :: 		
L_end_UART_Read:
0x40CE8	0xF8DDE000  LDR	LR, [SP, #0]
0x40CEC	0xB001    ADD	SP, SP, #4
0x40CEE	0x4770    BX	LR
0x40CF0	0x04A02000  	_UART_Rd_Ptr+0
; end of _UART_Read
_Start_Bootload:
;Bootloader_STM32.c, 148 :: 		void Start_Bootload()
0x40DF8	0xB084    SUB	SP, SP, #16
0x40DFA	0xF8CDE000  STR	LR, [SP, #0]
;Bootloader_STM32.c, 150 :: 		unsigned int i = 0;
0x40DFE	0xF2400000  MOVW	R0, #0
0x40E02	0xF8AD0006  STRH	R0, [SP, #6]
;Bootloader_STM32.c, 152 :: 		long j = 0x0;
0x40E06	0xF04F0000  MOV	R0, #0
0x40E0A	0x9002    STR	R0, [SP, #8]
0x40E0C	0xF2400000  MOVW	R0, #0
0x40E10	0xF8AD000C  STRH	R0, [SP, #12]
;Bootloader_STM32.c, 153 :: 		int k =0;
;Bootloader_STM32.c, 154 :: 		unsigned int fw_size = 0;
;Bootloader_STM32.c, 155 :: 		unsigned int curr_fw_size = 0;
;Bootloader_STM32.c, 159 :: 		UART_Write('y');
0x40E14	0x2079    MOVS	R0, #121
0x40E16	0xF7FFFF55  BL	_UART_Write+0
;Bootloader_STM32.c, 160 :: 		while (!UART_Data_Ready()) ;
L_Start_Bootload15:
0x40E1A	0xF7FFFF47  BL	_UART_Data_Ready+0
0x40E1E	0xB900    CBNZ	R0, L_Start_Bootload16
0x40E20	0xE7FB    B	L_Start_Bootload15
L_Start_Bootload16:
;Bootloader_STM32.c, 162 :: 		yy = UART_Read();
0x40E22	0xF7FFFF5B  BL	_UART_Read+0
0x40E26	0xF88D0004  STRB	R0, [SP, #4]
;Bootloader_STM32.c, 164 :: 		UART_Write('x');
0x40E2A	0x2078    MOVS	R0, #120
0x40E2C	0xF7FFFF4A  BL	_UART_Write+0
;Bootloader_STM32.c, 165 :: 		while (!UART_Data_Ready()) ;
L_Start_Bootload17:
0x40E30	0xF7FFFF3C  BL	_UART_Data_Ready+0
0x40E34	0xB900    CBNZ	R0, L_Start_Bootload18
0x40E36	0xE7FB    B	L_Start_Bootload17
L_Start_Bootload18:
;Bootloader_STM32.c, 167 :: 		xx = UART_Read();
0x40E38	0xF7FFFF50  BL	_UART_Read+0
;Bootloader_STM32.c, 169 :: 		fw_size = yy | (xx << 8);
0x40E3C	0xB2C0    UXTB	R0, R0
0x40E3E	0x0201    LSLS	R1, R0, #8
0x40E40	0xB289    UXTH	R1, R1
0x40E42	0xF89D0004  LDRB	R0, [SP, #4]
0x40E46	0x4308    ORRS	R0, R1
0x40E48	0xF8AD000E  STRH	R0, [SP, #14]
;Bootloader_STM32.c, 171 :: 		while (1) {
L_Start_Bootload19:
;Bootloader_STM32.c, 172 :: 		if( (i == MAX_BLOCK_SIZE) || ( curr_fw_size >= fw_size ) ) {
0x40E4C	0xF8BD0006  LDRH	R0, [SP, #6]
0x40E50	0xF5B06F80  CMP	R0, #1024
0x40E54	0xD006    BEQ	L__Start_Bootload42
0x40E56	0xF8BD100E  LDRH	R1, [SP, #14]
0x40E5A	0xF8BD000C  LDRH	R0, [SP, #12]
0x40E5E	0x4288    CMP	R0, R1
0x40E60	0xD200    BCS	L__Start_Bootload41
0x40E62	0xE01F    B	L_Start_Bootload23
L__Start_Bootload42:
L__Start_Bootload41:
;Bootloader_STM32.c, 174 :: 		if (!j)
0x40E64	0x9802    LDR	R0, [SP, #8]
0x40E66	0xB908    CBNZ	R0, L_Start_Bootload24
;Bootloader_STM32.c, 175 :: 		Write_Begin();
0x40E68	0xF7FFFCEC  BL	_Write_Begin+0
L_Start_Bootload24:
;Bootloader_STM32.c, 176 :: 		if (j < BOOTLOADER_START_ADDR) {
0x40E6C	0x9802    LDR	R0, [SP, #8]
0x40E6E	0xF5B02F80  CMP	R0, #262144
0x40E72	0xDA02    BGE	L_Start_Bootload25
;Bootloader_STM32.c, 177 :: 		FLASH_EraseWrite(j);
0x40E74	0x9802    LDR	R0, [SP, #8]
0x40E76	0xF7FFFDBB  BL	_FLASH_EraseWrite+0
;Bootloader_STM32.c, 178 :: 		}
L_Start_Bootload25:
;Bootloader_STM32.c, 180 :: 		i = 0;
0x40E7A	0x2000    MOVS	R0, #0
0x40E7C	0xF8AD0006  STRH	R0, [SP, #6]
;Bootloader_STM32.c, 181 :: 		j += 0x400;
0x40E80	0x9802    LDR	R0, [SP, #8]
0x40E82	0xF5006080  ADD	R0, R0, #1024
0x40E86	0x9002    STR	R0, [SP, #8]
;Bootloader_STM32.c, 183 :: 		for(k=0; k<MAX_BLOCK_SIZE; k++)
; k start address is: 20 (R5)
0x40E88	0x2500    MOVS	R5, #0
0x40E8A	0xB22D    SXTH	R5, R5
; k end address is: 20 (R5)
0x40E8C	0xB22A    SXTH	R2, R5
L_Start_Bootload26:
; k start address is: 8 (R2)
0x40E8E	0xF5B26F80  CMP	R2, #1024
0x40E92	0xDA07    BGE	L_Start_Bootload27
;Bootloader_STM32.c, 185 :: 		block[k] = 0;
0x40E94	0x482A    LDR	R0, [PC, #168]
0x40E96	0x1881    ADDS	R1, R0, R2
0x40E98	0x2000    MOVS	R0, #0
0x40E9A	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 183 :: 		for(k=0; k<MAX_BLOCK_SIZE; k++)
0x40E9C	0x1C50    ADDS	R0, R2, #1
; k end address is: 8 (R2)
; k start address is: 20 (R5)
0x40E9E	0xB205    SXTH	R5, R0
;Bootloader_STM32.c, 186 :: 		}
0x40EA0	0xB22A    SXTH	R2, R5
; k end address is: 20 (R5)
0x40EA2	0xE7F4    B	L_Start_Bootload26
L_Start_Bootload27:
;Bootloader_STM32.c, 187 :: 		}
L_Start_Bootload23:
;Bootloader_STM32.c, 188 :: 		if( curr_fw_size >= fw_size )
0x40EA4	0xF8BD100E  LDRH	R1, [SP, #14]
0x40EA8	0xF8BD000C  LDRH	R0, [SP, #12]
0x40EAC	0x4288    CMP	R0, R1
0x40EAE	0xD312    BCC	L_Start_Bootload29
;Bootloader_STM32.c, 190 :: 		LED = 1; // OFF PC13
0x40EB0	0x2101    MOVS	R1, #1
0x40EB2	0xB249    SXTB	R1, R1
0x40EB4	0x4823    LDR	R0, [PC, #140]
0x40EB6	0x6001    STR	R1, [R0, #0]
;Bootloader_STM32.c, 191 :: 		Delay_ms(2000);
0x40EB8	0xF24C27A9  MOVW	R7, #49833
0x40EBC	0xF2C007A2  MOVT	R7, #162
L_Start_Bootload30:
0x40EC0	0x1E7F    SUBS	R7, R7, #1
0x40EC2	0xD1FD    BNE	L_Start_Bootload30
0x40EC4	0xBF00    NOP
0x40EC6	0xBF00    NOP
0x40EC8	0xBF00    NOP
0x40ECA	0xBF00    NOP
;Bootloader_STM32.c, 192 :: 		UART2_Write_Text("Jumping to Application!!!\r\n");
0x40ECC	0x481E    LDR	R0, [PC, #120]
0x40ECE	0xF000F895  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 193 :: 		Start_Program();
0x40ED2	0xF01FF895  BL	393216
;Bootloader_STM32.c, 194 :: 		}
L_Start_Bootload29:
;Bootloader_STM32.c, 197 :: 		UART_Write('y');
0x40ED6	0x2079    MOVS	R0, #121
0x40ED8	0xF7FFFEF4  BL	_UART_Write+0
;Bootloader_STM32.c, 198 :: 		while (!UART_Data_Ready()) ;
L_Start_Bootload32:
0x40EDC	0xF7FFFEE6  BL	_UART_Data_Ready+0
0x40EE0	0xB900    CBNZ	R0, L_Start_Bootload33
0x40EE2	0xE7FB    B	L_Start_Bootload32
L_Start_Bootload33:
;Bootloader_STM32.c, 200 :: 		yy = UART_Read();
0x40EE4	0xF7FFFEFA  BL	_UART_Read+0
0x40EE8	0xF88D0004  STRB	R0, [SP, #4]
;Bootloader_STM32.c, 202 :: 		UART_Write('x');
0x40EEC	0x2078    MOVS	R0, #120
0x40EEE	0xF7FFFEE9  BL	_UART_Write+0
;Bootloader_STM32.c, 203 :: 		while (!UART_Data_Ready()) ;
L_Start_Bootload34:
0x40EF2	0xF7FFFEDB  BL	_UART_Data_Ready+0
0x40EF6	0xB900    CBNZ	R0, L_Start_Bootload35
0x40EF8	0xE7FB    B	L_Start_Bootload34
L_Start_Bootload35:
;Bootloader_STM32.c, 205 :: 		xx = UART_Read();
0x40EFA	0xF7FFFEEF  BL	_UART_Read+0
; xx start address is: 8 (R2)
0x40EFE	0xB2C2    UXTB	R2, R0
;Bootloader_STM32.c, 207 :: 		block[i++] = yy;
0x40F00	0xF8BD1006  LDRH	R1, [SP, #6]
0x40F04	0x480E    LDR	R0, [PC, #56]
0x40F06	0x1841    ADDS	R1, R0, R1
0x40F08	0xF89D0004  LDRB	R0, [SP, #4]
0x40F0C	0x7008    STRB	R0, [R1, #0]
0x40F0E	0xF8BD0006  LDRH	R0, [SP, #6]
0x40F12	0x1C41    ADDS	R1, R0, #1
0x40F14	0xB289    UXTH	R1, R1
0x40F16	0xF8AD1006  STRH	R1, [SP, #6]
;Bootloader_STM32.c, 208 :: 		block[i++] = xx;
0x40F1A	0x4809    LDR	R0, [PC, #36]
0x40F1C	0x1840    ADDS	R0, R0, R1
0x40F1E	0x7002    STRB	R2, [R0, #0]
; xx end address is: 8 (R2)
0x40F20	0xF8BD0006  LDRH	R0, [SP, #6]
0x40F24	0x1C40    ADDS	R0, R0, #1
0x40F26	0xF8AD0006  STRH	R0, [SP, #6]
;Bootloader_STM32.c, 210 :: 		curr_fw_size += 2;
0x40F2A	0xF8BD000C  LDRH	R0, [SP, #12]
0x40F2E	0x1C80    ADDS	R0, R0, #2
0x40F30	0xF8AD000C  STRH	R0, [SP, #12]
;Bootloader_STM32.c, 211 :: 		}
0x40F34	0xE78A    B	L_Start_Bootload19
;Bootloader_STM32.c, 212 :: 		}
L_end_Start_Bootload:
0x40F36	0xF8DDE000  LDR	LR, [SP, #0]
0x40F3A	0xB004    ADD	SP, SP, #16
0x40F3C	0x4770    BX	LR
0x40F3E	0xBF00    NOP
0x40F40	0x00982000  	Bootloader_STM32_block+0
0x40F44	0x02B44241  	ODR13_GPIOC_ODR_bit+0
0x40F48	0x00002000  	?lstr1_Bootloader_STM32+0
; end of _Start_Bootload
_Write_Begin:
;Bootloader_STM32.c, 70 :: 		void Write_Begin()
0x40844	0xB085    SUB	SP, SP, #20
0x40846	0xF8CDE000  STR	LR, [SP, #0]
;Bootloader_STM32.c, 79 :: 		arm_m0_inst = 0x4800 + 1;
; arm_m0_inst start address is: 12 (R3)
0x4084A	0xF6440301  MOVW	R3, #18433
;Bootloader_STM32.c, 81 :: 		appResetVector[0] = arm_m0_inst;
0x4084E	0xAA01    ADD	R2, SP, #4
0x40850	0x2001    MOVS	R0, #1
0x40852	0x7010    STRB	R0, [R2, #0]
;Bootloader_STM32.c, 82 :: 		appResetVector[1] = arm_m0_inst >> 8;
0x40854	0x1C51    ADDS	R1, R2, #1
0x40856	0x0A18    LSRS	R0, R3, #8
; arm_m0_inst end address is: 12 (R3)
0x40858	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 85 :: 		arm_m0_inst = 0x4685;
; arm_m0_inst start address is: 12 (R3)
0x4085A	0xF2446385  MOVW	R3, #18053
;Bootloader_STM32.c, 87 :: 		appResetVector[2] = arm_m0_inst;
0x4085E	0x1C91    ADDS	R1, R2, #2
0x40860	0x2085    MOVS	R0, #133
0x40862	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 88 :: 		appResetVector[3] = arm_m0_inst >> 8;
0x40864	0x1CD1    ADDS	R1, R2, #3
0x40866	0x0A18    LSRS	R0, R3, #8
; arm_m0_inst end address is: 12 (R3)
0x40868	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 91 :: 		arm_m0_inst = 0x4800 + 1;
; arm_m0_inst start address is: 12 (R3)
0x4086A	0xF6440301  MOVW	R3, #18433
;Bootloader_STM32.c, 93 :: 		appResetVector[4] = arm_m0_inst;
0x4086E	0x1D11    ADDS	R1, R2, #4
0x40870	0x2001    MOVS	R0, #1
0x40872	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 94 :: 		appResetVector[5] = arm_m0_inst >> 8;
0x40874	0x1D51    ADDS	R1, R2, #5
0x40876	0x0A18    LSRS	R0, R3, #8
; arm_m0_inst end address is: 12 (R3)
0x40878	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 97 :: 		arm_m0_inst = 0x4700;
; arm_m0_inst start address is: 12 (R3)
0x4087A	0xF2447300  MOVW	R3, #18176
;Bootloader_STM32.c, 98 :: 		appResetVector[6] = arm_m0_inst;
0x4087E	0x1D91    ADDS	R1, R2, #6
0x40880	0x2000    MOVS	R0, #0
0x40882	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 99 :: 		appResetVector[7] = arm_m0_inst >> 8;
0x40884	0x1DD1    ADDS	R1, R2, #7
0x40886	0x0A18    LSRS	R0, R3, #8
; arm_m0_inst end address is: 12 (R3)
0x40888	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 102 :: 		appResetVector[8] = block[0];
0x4088A	0xF2020108  ADDW	R1, R2, #8
0x4088E	0x4841    LDR	R0, [PC, #260]
0x40890	0x7800    LDRB	R0, [R0, #0]
0x40892	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 103 :: 		appResetVector[9] = block[1];
0x40894	0xF2020109  ADDW	R1, R2, #9
0x40898	0x483F    LDR	R0, [PC, #252]
0x4089A	0x7800    LDRB	R0, [R0, #0]
0x4089C	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 104 :: 		appResetVector[10] = block[2];
0x4089E	0xF202010A  ADDW	R1, R2, #10
0x408A2	0x483E    LDR	R0, [PC, #248]
0x408A4	0x7800    LDRB	R0, [R0, #0]
0x408A6	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 105 :: 		appResetVector[11] = block[3];
0x408A8	0xF202010B  ADDW	R1, R2, #11
0x408AC	0x483C    LDR	R0, [PC, #240]
0x408AE	0x7800    LDRB	R0, [R0, #0]
0x408B0	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 108 :: 		appResetVector[12] = block[4];
0x408B2	0xF202010C  ADDW	R1, R2, #12
0x408B6	0x483B    LDR	R0, [PC, #236]
0x408B8	0x7800    LDRB	R0, [R0, #0]
0x408BA	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 109 :: 		appResetVector[13] = block[5];
0x408BC	0xF202010D  ADDW	R1, R2, #13
0x408C0	0x4839    LDR	R0, [PC, #228]
0x408C2	0x7800    LDRB	R0, [R0, #0]
0x408C4	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 110 :: 		appResetVector[14] = block[6];
0x408C6	0xF202010E  ADDW	R1, R2, #14
0x408CA	0x4838    LDR	R0, [PC, #224]
0x408CC	0x7800    LDRB	R0, [R0, #0]
0x408CE	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 111 :: 		appResetVector[15] = block[7];
0x408D0	0xF202010F  ADDW	R1, R2, #15
0x408D4	0x4836    LDR	R0, [PC, #216]
0x408D6	0x7800    LDRB	R0, [R0, #0]
0x408D8	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 113 :: 		FLASH_Unlock();
0x408DA	0xF7FFFE0B  BL	_FLASH_Unlock+0
;Bootloader_STM32.c, 116 :: 		FLASH_EraseSector(_FLASH_SECTOR_7);
0x408DE	0xF04F0038  MOV	R0, #56
0x408E2	0xF7FFFD09  BL	_FLASH_EraseSector+0
;Bootloader_STM32.c, 118 :: 		for (i = 0; i < 8; i++)
; i start address is: 24 (R6)
0x408E6	0x2600    MOVS	R6, #0
; i end address is: 24 (R6)
L_Write_Begin12:
; i start address is: 24 (R6)
0x408E8	0x2E08    CMP	R6, #8
0x408EA	0xD212    BCS	L_Write_Begin13
;Bootloader_STM32.c, 120 :: 		dataToWrite = appResetVector[i * 2] | (appResetVector[i * 2 + 1] << 8);
0x408EC	0x0073    LSLS	R3, R6, #1
0x408EE	0xB29B    UXTH	R3, R3
0x408F0	0xAA01    ADD	R2, SP, #4
0x408F2	0x18D0    ADDS	R0, R2, R3
0x408F4	0x7801    LDRB	R1, [R0, #0]
0x408F6	0x1C58    ADDS	R0, R3, #1
0x408F8	0xB280    UXTH	R0, R0
0x408FA	0x1810    ADDS	R0, R2, R0
0x408FC	0x7800    LDRB	R0, [R0, #0]
0x408FE	0x0200    LSLS	R0, R0, #8
0x40900	0xB280    UXTH	R0, R0
0x40902	0x4301    ORRS	R1, R0
;Bootloader_STM32.c, 121 :: 		FLASH_Write_HalfWord( ( START_PROGRAM_ADDR + FLASH_DEFAULT_ADDR + i*2 ), dataToWrite);
0x40904	0x482B    LDR	R0, [PC, #172]
0x40906	0x18C0    ADDS	R0, R0, R3
0x40908	0xF7FFFD92  BL	_FLASH_Write_HalfWord+0
;Bootloader_STM32.c, 118 :: 		for (i = 0; i < 8; i++)
0x4090C	0x1C76    ADDS	R6, R6, #1
0x4090E	0xB2B6    UXTH	R6, R6
;Bootloader_STM32.c, 122 :: 		}
; i end address is: 24 (R6)
0x40910	0xE7EA    B	L_Write_Begin12
L_Write_Begin13:
;Bootloader_STM32.c, 124 :: 		FLASH_Lock();
0x40912	0xF7FFFC57  BL	_FLASH_Lock+0
;Bootloader_STM32.c, 126 :: 		ptr = (unsigned long*)0x00000000;
; ptr start address is: 12 (R3)
0x40916	0x4B28    LDR	R3, [PC, #160]
;Bootloader_STM32.c, 127 :: 		block[0] = LoWord(*ptr);
0x40918	0x8819    LDRH	R1, [R3, #0]
0x4091A	0x481E    LDR	R0, [PC, #120]
0x4091C	0x7001    STRB	R1, [R0, #0]
;Bootloader_STM32.c, 128 :: 		block[1] = LoWord(*ptr) >> 8;
0x4091E	0x8818    LDRH	R0, [R3, #0]
0x40920	0x0A01    LSRS	R1, R0, #8
0x40922	0x481D    LDR	R0, [PC, #116]
0x40924	0x7001    STRB	R1, [R0, #0]
;Bootloader_STM32.c, 129 :: 		block[2] = HiWord(*ptr);
0x40926	0x1C98    ADDS	R0, R3, #2
0x40928	0x8801    LDRH	R1, [R0, #0]
0x4092A	0x481C    LDR	R0, [PC, #112]
